timestamp,model,status,allowed,snippet,metadata
2026-01-06T17:15:25,minimax/minimax-m2.1,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,allenai/olmo-3.1-32b-think,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,openai/gpt-5.2-pro,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,openai/gpt-5.2,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,openai/gpt-5.1-codex-max,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,arcee-ai/trinity-mini:free,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,arcee-ai/trinity-mini,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,deepseek/deepseek-v3.2-speciale,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,prime-intellect/intellect-3,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,tngtech/tng-r1t-chimera:free,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,allenai/olmo-3-32b-think,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,allenai/olmo-3-7b-think,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,google/gemini-3-pro-image-preview,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,google/gemini-3-pro-preview,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,openai/gpt-5.1,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,openai/gpt-5.1-codex,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,moonshotai/kimi-k2-thinking,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,minimax/minimax-m2,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,openai/gpt-5-image-mini,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,qwen/qwen3-vl-8b-thinking,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,openai/gpt-5-image,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,qwen/qwen3-vl-30b-a3b-thinking,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,openai/gpt-5-pro,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,openai/gpt-5-codex,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,qwen/qwen3-next-80b-a3b-thinking,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,qwen/qwen-plus-2025-07-28:thinking,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,stepfun-ai/step3,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,qwen/qwen3-30b-a3b-thinking-2507,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,openai/gpt-4o-audio-preview,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""This model requires that either input content or output m",reasoning_enabled=false
2026-01-06T17:15:25,openai/gpt-5,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,openai/gpt-5-mini,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,openai/gpt-5-nano,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,openai/gpt-oss-120b,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,openai/gpt-oss-120b:exacto,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,qwen/qwen3-235b-a22b-thinking-2507,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,x-ai/grok-4,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,google/gemini-2.5-pro,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,moonshotai/kimi-dev-72b,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,x-ai/grok-3-mini,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,google/gemini-2.5-pro-preview,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,deepseek/deepseek-r1-0528,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,google/gemini-2.5-pro-preview-05-06,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,qwen/qwen3-4b:free,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{""details"":"""",""error"":""Invalid request parameters""}', 'provider_name': 'Venice'}}, 'user_i",reasoning_enabled=false
2026-01-06T17:15:25,deepseek/deepseek-r1-distill-qwen-32b,400,False,"OpenRouter HTTP error 400: {'error': {'message': 'Reasoning is mandatory for this endpoint and cannot be disabled.', 'code': 400, 'metadata': {'provider_name': None}}}",reasoning_enabled=false
2026-01-06T17:15:25,bytedance-seed/seed-1.6-flash,200,True,The quick brown fox jumps over the lazy dog.,reasoning_enabled=false
2026-01-06T17:15:25,bytedance-seed/seed-1.6,200,True,"The sun dips gently below the horizon, painting the sky in soft hues of pink and gold.",reasoning_enabled=false
2026-01-06T17:15:25,z-ai/glm-4.7,200,True,I am here to help.,reasoning_enabled=false
2026-01-06T17:15:25,google/gemini-3-flash-preview,200,True,I am ready to help.,reasoning_enabled=false
2026-01-06T17:15:25,nvidia/nemotron-3-nano-30b-a3b,200,True,The sky is blue.,reasoning_enabled=false
2026-01-06T17:15:25,openai/gpt-5.2-chat,200,True,"Sure, here is a short sentence.",reasoning_enabled=false
2026-01-06T17:15:25,mistralai/devstral-2512:free,200,True,"Sure, here's a short sentence: ""The sun sets beautifully over the horizon.""",reasoning_enabled=false
2026-01-06T17:15:25,z-ai/glm-4.6v,200,True,Iâ€™m ready to help.,reasoning_enabled=false
2026-01-06T17:15:25,nex-agi/deepseek-v3.1-nex-n1:free,200,True,Iâ€™m ready to help you.,reasoning_enabled=false
2026-01-06T17:15:25,essentialai/rnj-1-instruct,200,True,Integral calculus deals with the concepts and applications of integrals.,reasoning_enabled=false
2026-01-06T17:15:25,mistralai/ministral-14b-2512,200,True,Got it! How can I help? ðŸ˜Š,reasoning_enabled=false
2026-01-06T17:15:25,mistralai/ministral-8b-2512,200,True,"Got it! *""Short and sweet.""*",reasoning_enabled=false
2026-01-06T17:15:25,mistralai/ministral-3b-2512,200,True,Understood!,reasoning_enabled=false
2026-01-06T17:15:25,mistralai/mistral-large-2512,200,True,Got it! What's up?,reasoning_enabled=false
2026-01-06T17:15:25,deepseek/deepseek-v3.2,200,True,I'm here to assist you.,reasoning_enabled=false
2026-01-06T17:15:25,anthropic/claude-opus-4.5,200,True,Here is a short sentence.,reasoning_enabled=false
2026-01-06T17:15:25,allenai/olmo-3-7b-instruct,200,True,Sure.,reasoning_enabled=false
2026-01-06T17:15:25,x-ai/grok-4.1-fast,200,True,acknowledge your instruction.,reasoning_enabled=false
2026-01-06T17:15:25,deepcogito/cogito-v2.1-671b,200,True,I'll keep my response brief.,reasoning_enabled=false
2026-01-06T17:15:25,openai/gpt-5.1-chat,200,True,"Okay, Iâ€™ll keep my replies to a short sentence.",reasoning_enabled=false
2026-01-06T17:15:25,openai/gpt-5.1-codex-mini,200,True,Got it.,reasoning_enabled=false
2026-01-06T17:15:25,kwaipilot/kat-coder-pro:free,200,True,"I'm sorry, I can't help with that.",reasoning_enabled=false
2026-01-06T17:15:25,kwaipilot/kat-coder-pro,200,True,"A short sentence is a concise statement with minimal words, typically one independent clause.",reasoning_enabled=false
2026-01-06T17:15:25,mistralai/voxtral-small-24b-2507,200,True,"Sure, what would you like me to say?",reasoning_enabled=false
2026-01-06T17:15:25,qwen/qwen3-vl-32b-instruct,200,True,"Sure, what would you like me to reply to?",reasoning_enabled=false
2026-01-06T17:15:25,deepcogito/cogito-v2-preview-llama-405b,200,True,The colorful bird landed gracefully on the purple flower.,reasoning_enabled=false
2026-01-06T17:15:25,qwen/qwen3-vl-8b-instruct,200,True,Got it.,reasoning_enabled=false
2026-01-06T17:15:25,openai/o3-deep-research,200,True,Here is a short sentence.,reasoning_enabled=false
2026-01-06T17:15:25,openai/o4-mini-deep-research,200,True,This is a short sentence.,reasoning_enabled=false
2026-01-06T17:15:25,google/gemini-2.5-flash-image,200,True,Hello!,reasoning_enabled=false
2026-01-06T17:15:25,qwen/qwen3-vl-30b-a3b-instruct,200,True,Sure! What would you like to discuss?,reasoning_enabled=false
2026-01-06T17:15:25,z-ai/glm-4.6,200,True,"
Here is a short sentence.",reasoning_enabled=false
2026-01-06T17:15:25,z-ai/glm-4.6:exacto,200,True,"
Certainly, here is a short sentence for you.",reasoning_enabled=false
2026-01-06T17:15:25,anthropic/claude-sonnet-4.5,200,True,I'm happy to help you today!,reasoning_enabled=false
2026-01-06T17:15:25,deepseek/deepseek-v3.2-exp,200,True,I will.,reasoning_enabled=false
2026-01-06T17:15:25,thedrummer/cydonia-24b-v4.1,200,True,I'm ready when you are.,reasoning_enabled=false
