run,timestamp,accuracy,precision,recall,f1,samples,benchmark_name,dataset_name,test_name,models,evaluation_model,aborted_count,avg_latency,total_time,theoretic_cost,actual_cost,metadata
#1,2026-01-09T21:30:14,0.7,,,,40,TAUR-Lab/MuSR,murder_mysteries,test_unmodified_reply,deepseek/deepseek-v3.2,,0,113.7,556.38,0.0376,0.0376,dataset_seed=777
#1,2026-01-09T21:50:49,0.675,,,,40,TAUR-Lab/MuSR,murder_mysteries,test_single_model_structured_output_framework,deepseek/deepseek-v3.2,openai/gpt-5.2-chat,0,430.81,1134.63,0.4485,0.4485,"StructuredOutputFrameworkParams=[
single_output_char_limit: 70
additional_tolerated_percentage: 25
conformity_retry_count: 150
]
dataset_seed=777"
#1,2026-01-09T22:04:06,0.7,,,,40,TAUR-Lab/MuSR,murder_mysteries,test_single_model_structured_output_framework,openai/gpt-oss-20b,openai/gpt-5.2-chat,0,113.3,515.86,0.18,0.1833,"StructuredOutputFrameworkParams=[
single_output_char_limit: 70
additional_tolerated_percentage: 25
conformity_retry_count: 150
]
dataset_seed=777"
#1,2026-01-09T22:21:41,0.65,,,,40,TAUR-Lab/MuSR,murder_mysteries,test_duo_model_structured_output_framework,deepseek/deepseek-v3.2 & openai/gpt-oss-20b,openai/gpt-5.2-chat,0,311.72,769.87,0.3249,0.334,"StructuredOutputFrameworkParams=[
single_output_char_limit: 70
additional_tolerated_percentage: 25
conformity_retry_count: 150
]
dataset_seed=777"
#2,2026-01-08T22:25:37,0.7,,,,40,TAUR-Lab/MuSR,murder_mysteries,test_unmodified_reply,deepseek/deepseek-v3.2,,0,96.25,336.16,0.0455,0.0455,dataset_seed=137137
#2,2026-01-09T18:50:25,0.625,,,,40,TAUR-Lab/MuSR,murder_mysteries,test_single_model_structured_output_framework,openai/gpt-oss-20b,openai/gpt-5.2-chat,0,91.38,382.94,0.1553,0.1664,"StructuredOutputFrameworkParams=[
single_output_char_limit: 70
additional_tolerated_percentage: 25
conformity_retry_count: 150
]
dataset_seed=137137"
#2,2026-01-08T22:43:21,0.675,,,,40,TAUR-Lab/MuSR,murder_mysteries,test_single_model_structured_output_framework,deepseek/deepseek-v3.2,openai/gpt-5.2-chat,0,372.76,960.81,0.5085,0.5085,"StructuredOutputFrameworkParams=[
single_output_char_limit: 70
additional_tolerated_percentage: 25
conformity_retry_count: 150
]
dataset_seed=137137"
#2,2026-01-09T19:15:57,0.65,,,,40,TAUR-Lab/MuSR,murder_mysteries,test_duo_model_structured_output_framework,deepseek/deepseek-v3.2 & openai/gpt-oss-20b,openai/gpt-5.2-chat,0,284.41,1046.06,0.3016,0.3084,"StructuredOutputFrameworkParams=[
single_output_char_limit: 70
additional_tolerated_percentage: 25
conformity_retry_count: 150
]
dataset_seed=137137"
#3,2025-11-27T14:49:26,0.7,,,,100,TAUR-Lab/MuSR,murder_mysteries,test_unmodified_reply,z-ai/glm-4.5,,0,15.71,76.23,0.1689,0.1689,dataset_seed=123123123
#3,2025-11-27T17:47:00,0.64,,,,100,TAUR-Lab/MuSR,murder_mysteries,test_single_model_structured_output_framework,qwen/qwen3-30b-a3b-thinking-2507,openai/gpt-4.1,0,1909.71,2793.06,2.0332,2.0945,"StructuredOutputFrameworkParams=[
single_output_char_limit: 70
additional_tolerated_percentage: 25
conformity_retry_count: 150
]
dataset_seed=123123123"
#3,2025-11-27T19:47:54,0.69,,,,100,TAUR-Lab/MuSR,murder_mysteries,test_single_model_structured_output_framework,z-ai/glm-4.5,openai/gpt-4.1,0,2173.57,6972.48,3.8804,7.8763,"StructuredOutputFrameworkParams=[
single_output_char_limit: 70
additional_tolerated_percentage: 25
conformity_retry_count: 150
]
dataset_seed=123123123"
#3,2025-11-27T22:26:56,0.7,,,,100,TAUR-Lab/MuSR,murder_mysteries,test_duo_model_structured_output_framework,z-ai/glm-4.5 & qwen/qwen3-30b-a3b-thinking-2507,openai/gpt-4.1,0,2314.67,7195.76,2.9127,4.5503,"StructuredOutputFrameworkParams=[
single_output_char_limit: 70
additional_tolerated_percentage: 25
conformity_retry_count: 150
]
dataset_seed=123123123"
#4,2026-01-09T20:11:29,0.7,,,,40,TAUR-Lab/MuSR,murder_mysteries,test_unmodified_reply,deepseek/deepseek-v3.2,,0,105.73,400.09,0.0468,0.0468,dataset_seed=888888
#4,2026-01-09T20:18:43,0.725,,,,40,TAUR-Lab/MuSR,murder_mysteries,test_single_model_structured_output_framework,openai/gpt-oss-20b,openai/gpt-5.2-chat,0,95.81,298.51,0.1726,0.1763,"StructuredOutputFrameworkParams=[
single_output_char_limit: 70
additional_tolerated_percentage: 25
conformity_retry_count: 150
]
dataset_seed=888888"
#4,2026-01-09T20:54:39,0.775,,,,40,TAUR-Lab/MuSR,murder_mysteries,test_single_model_structured_output_framework,deepseek/deepseek-v3.2,openai/gpt-5.2-chat,0,399.55,879.07,0.4897,0.4904,"StructuredOutputFrameworkParams=[
single_output_char_limit: 70
additional_tolerated_percentage: 25
conformity_retry_count: 150
]
dataset_seed=888888"
#4,2026-01-09T21:15:11,0.725,,,,40,TAUR-Lab/MuSR,murder_mysteries,test_duo_model_structured_output_framework,deepseek/deepseek-v3.2 & openai/gpt-oss-20b,openai/gpt-5.2-chat,0,313.14,1069.63,0.3471,0.3495,"StructuredOutputFrameworkParams=[
single_output_char_limit: 70
additional_tolerated_percentage: 25
conformity_retry_count: 150
]
dataset_seed=888888"
#5,2026-01-11T11:53:59,0.725,,,,40,TAUR-Lab/MuSR,murder_mysteries,test_unmodified_reply,deepseek/deepseek-v3.2,,0,28.91,73.36,0.0209,0.0209,dataset_seed=89898989
#5,2026-01-11T13:11:06,0.75,,,,40,TAUR-Lab/MuSR,murder_mysteries,test_single_model_structured_output_framework,openai/gpt-oss-20b,openai/gpt-5.2-chat,0,95.38,155.09,0.3574,0.3675,"StructuredOutputFrameworkParams=[
single_output_char_limit: 70
additional_tolerated_percentage: 25
conformity_retry_count: 150
]
dataset_seed=89898989"
#5,2026-01-11T12:17:54,0.775,,,,40,TAUR-Lab/MuSR,murder_mysteries,test_single_model_structured_output_framework,deepseek/deepseek-v3.2,openai/gpt-5.2-chat,0,791.25,1369.77,1.0053,1.0064,"StructuredOutputFrameworkParams=[
single_output_char_limit: 70
additional_tolerated_percentage: 25
conformity_retry_count: 150
]
dataset_seed=89898989"
#5,2026-01-11T13:28:45,0.7,,,,40,TAUR-Lab/MuSR,murder_mysteries,test_duo_model_structured_output_framework,deepseek/deepseek-v3.2 & openai/gpt-oss-20b,openai/gpt-5.2-chat,0,545.9,1028.45,0.7606,0.763,"StructuredOutputFrameworkParams=[
single_output_char_limit: 70
additional_tolerated_percentage: 25
conformity_retry_count: 150
]
dataset_seed=89898989"
